Taxar,ID,Provyteareal,Proportion_pine,Both Pine cover,Birch cover,Aspen cover,Rowan cover,Salix cover ,Oak,RASE_proportion,RASE presence,NordKoordinat,OstKoordinat,HuggnKlass,Browsing_presence,Moose pellet groups,Moose presence ,Wolf territory,Time since establishment,Small roads,Big roads,Pellet counts,Fresh only,Fresh and old ,Fresh ,Old and fresh,Old,Other ,No browsing,Total trees
2016,2.02E+11,153.94,0.045472262,7,6,0.1,1,1,0,0.013641679,1,6740770,602578,22,0,1,1,0,0,5.96157229,4447.008211,1,0,0,0,0,0,0,0,0
2012,2.01E+11,153.94,0.042224243,6.5,6,0,4,0.5,0,0.029232168,1,6612082,453366,22,0,0,0,0,0,6.165941712,379.188474,0,0,0,0,0,0,0,0,0
2004,2.00E+11,153.94,0.272833572,42,42,0,0,0,0,0,0,6568829,447207,22,0,0,0,0,0,8.113644982,2330.62781,0,0,0,0,0,0,1,1,2
2006,2.01E+11,153.94,0.071456412,11,8,0,2,3,0,0.032480187,1,6356728,384220,23,0,0,0,0,0,8.274274407,1238.647108,0,0,0,0,1,1,0,0,1
2003,2.00E+11,153.94,0.051968299,8,3,0,3,3,0,0.038976225,1,6708881,455487,22,0,0,0,0,0,8.483610423,403.488094,0,0,0,0,2,2,0,3,5
2006,2.01E+11,153.94,0.129920748,20,12,0,19,8,0,0.17539301,1,6815239,568638,22,0,0,0,0,0,10.19259097,1272.693033,0,0,0,0,0,0,0,0,0
2003,2.00E+11,153.94,0.17539301,27,0,0,0,0,0,0,0,6843869,539295,23,0,0,0,0,0,10.58615428,918.748458,0,0,0,0,0,0,0,7,7
2008,2.01E+11,153.94,0.032480187,5,3,0,2,2,0,0.02598415,1,6802246,472035,21,0,0,0,1,3,11.01118272,77.605966,0,0,0,0,0,0,3,29,32
2013,2.01E+11,153.94,0.194881123,30,22,0,2,8,0,0.064960374,1,6523816,478595,22,1,0,0,1,1,12.1301244,4510.768663,0,3,1,4,4,5,0,0,8
2004,2.00E+11,153.94,0.032480187,5,5,0,0,0,0,0,0,6488060,400644,21,0,0,0,0,0,12.13406412,292.391165,0,0,0,0,0,0,0,1,1
2007,2.01E+11,153.94,0.032480187,5,5,27,5,0,0,0.207873197,1,6793930,543413,23,0,0,0,0,0,12.3777385,4483.406142,0,0,0,0,0,0,0,0,0
2004,2.00E+11,153.94,0,0,0,0,0,0,0,0,0,6876688,357562,22,1,0,0,0,0,12.9123155,5620.035953,0,1,1,2,4,5,0,1,7
2013,2.01E+11,153.94,0.016240094,2.5,2,2,0.5,0.5,0,0.019488112,1,6808415,603193,22,0,0,0,0,0,13.96048765,942.896326,0,0,0,0,2,2,1,0,3
2008,2.01E+11,153.94,0.032480187,5,3,0,0,2,0,0.012992075,1,6617479,539226,22,1,0,0,1,5,14.34172501,610.215251,0,2,0,2,24,24,2,3,31
2014,2.01E+11,153.94,0.012992075,2,2,0,1,0,0,0.006496037,1,6638621,549467,23,0,0,0,1,5,14.86786086,2613.067176,0,0,0,0,2,2,0,4,6
2012,2.01E+11,153.94,0.224113291,34.5,34,0,0,0.5,0,0.003248019,1,6766930,487476,23,0,2,1,1,5,15.08631555,5926.192693,2,0,6,6,7,13,0,1,14
2012,2.01E+11,153.94,0.038976225,6,6,0.5,0.5,0,0,0.006496037,1,6788428,526677,21,0,1,1,1,8,16.36175788,3245.457154,1,0,0,0,3,3,3,2,8
2005,2.01E+11,153.94,0.285825646,44,42,0,2,2,0,0.02598415,1,6663078,490486,22,0,0,0,1,7,16.69283206,4302.486242,0,0,0,0,0,0,0,0,0
2007,2.01E+11,153.94,0.012992075,2,2,0,2,0,0,0.012992075,1,6612791,445666,23,0,0,0,0,0,17.95620261,1777.236311,0,0,0,0,2,2,1,3,6
2012,2.01E+11,153.94,0.090944524,14,14,0,0,0,0,0,0,6761666,424568,22,0,0,0,1,1,18.55697713,8563.117891,0,0,0,0,3,3,2,2,7
2009,2.01E+11,153.94,0.064960374,10,8,0,0,2,0,0.012992075,1,6897879,525826,22,0,0,0,0,0,19.29722333,4001.242931,0,0,0,0,0,0,4,6,10
2016,2.02E+11,153.94,0.097440561,15,15,2,0,0,0,0.012992075,1,6568743,508606,23,0,0,0,0,0,19.7617267,218.129722,0,0,0,0,2,2,0,4,6
2013,2.01E+11,153.94,0.038976225,6,6,0,0,0,0,0,0,6809725,469903,22,0,0,0,0,0,19.94755534,4365.072384,0,0,0,0,0,0,2,1,3
2007,2.01E+11,153.94,0.077952449,12,12,0,2,0,0,0.012992075,1,6616018,501056,23,0,2,1,0,0,20.27198582,741.186976,2,0,0,0,3,3,0,1,4
2007,2.01E+11,153.94,0.272833572,42,42,0,2,0,0,0.012992075,1,6613815,447151,22,0,3,1,0,0,20.72705012,1964.656812,3,0,13,13,0,13,0,0,13
2007,2.01E+11,153.94,0.032480187,5,5,0,0,0,0,0,0,6793948,544912,23,0,0,0,0,0,22.34609677,3052.378326,0,0,0,0,0,0,2,4,6
2007,2.01E+11,153.94,0,0,0,0,0,0,0,0,0,6607698,437233,22,0,0,0,0,0,22.80169401,1031.071325,0,0,0,0,0,0,5,0,5
2013,2.01E+11,153.94,0.142912823,22,22,7,0,0,0,0.045472262,1,6668187,430477,21,0,0,0,1,9,22.86117925,2607.929078,0,0,4,4,9,13,0,2,15
2007,2.01E+11,153.94,0.350786021,54,54,0,2,0,2,0.02598415,1,6476524,405180,22,0,0,0,0,0,23.14882926,682.62694,0,0,0,0,0,0,0,0,0
2006,2.01E+11,153.94,0.285825646,44,42,0,2,2,0,0.02598415,1,6783399,500061,21,0,2,1,1,5,23.51408467,1752.313779,2,0,0,0,2,2,0,2,4
2004,2.00E+11,153.94,0.17539301,27,27,3,0,0,0,0.019488112,1,6577432,331651,22,0,0,0,0,0,23.567895,1276.977041,0,0,0,0,1,1,5,3,9
2012,2.01E+11,153.94,0.02598415,4,4,0,0.5,0,0,0.003248019,1,6784428,567717,22,0,1,1,1,9,23.58899892,5035.479317,1,0,0,0,1,1,0,4,5
2006,2.01E+11,153.94,0.350786021,54,54,2,2,0,0,0.02598415,1,6749453,543957,21,0,0,0,1,1,23.96151083,3195.213872,0,0,0,0,2,2,0,0,2
2009,2.01E+11,153.94,0.038976225,6,3,0,5,3,0,0.051968299,1,6885503,615957,22,0,0,0,0,0,24.29106307,2947.902582,0,0,0,0,0,0,0,0,0
2015,2.02E+11,153.94,0.084448486,13,7,0,1,6,1,0.051968299,1,6448252,332219,22,1,0,0,0,0,24.91942385,742.135849,0,1,0,1,0,0,0,0,1
2014,2.01E+11,153.94,0.116928674,18,18,0,0.1,0,0,0.000649604,1,6349866,374261,22,0,0,0,0,0,25.23767269,2159.587346,0,0,0,0,0,0,0,0,0
2015,2.02E+11,153.94,0.012992075,2,2,0,0,0,0,0,0,6794884,398260,22,0,0,0,1,5,25.69855931,2943.145969,0,0,0,0,5,5,0,1,6
2007,2.01E+11,153.94,0.090944524,14,12,0,2,2,0,0.02598415,1,6794430,543407,22,0,0,0,0,0,25.91466469,4604.823847,0,0,0,0,1,1,0,0,1
2005,2.01E+11,153.94,0.032480187,5,2,0,0,3,0,0.019488112,1,6519743,304812,23,0,0,0,1,2,26.04217151,676.466005,0,0,0,0,0,0,7,3,10
2009,2.01E+11,153.94,0.019488112,3,3,0,2,0,0,0.012992075,1,6867108,583692,22,1,1,1,0,0,26.12911616,1019.60017,1,1,0,1,4,4,1,9,15
2005,2.01E+11,153.94,0,0,0,0,0,0,0,0,0,6773660,439701,23,0,0,0,0,0,26.21092999,2238.544903,0,0,0,0,1,1,1,4,6
2003,2.00E+11,153.94,0,0,54,0,0,0,0,0,0,6744625,599001,23,0,0,0,0,0,27.18768157,6091.096051,0,0,0,0,0,0,0,0,0
2012,2.01E+11,153.94,0.344289983,53,53,0,0.5,0,0,0.003248019,1,6693483,447887,22,0,0,0,1,7,27.22221002,3809.988356,0,0,0,0,0,0,0,0,0
2013,2.01E+11,153.94,0.584643368,90,90,0,0.5,0,0,0.003248019,1,6761488,440167,23,0,0,0,0,0,27.37895425,1840.803791,0,0,0,0,9,9,5,9,23
2016,2.02E+11,153.94,0.20137716,31,31,0,0.1,0,0,0.000649604,1,6546410,518368,23,0,0,0,0,0,27.66449314,808.139986,0,0,0,0,4,4,1,4,9
2006,2.01E+11,153.94,0.370274133,57,54,0,0,3,0,0.019488112,1,6833300,533438,23,0,0,0,0,0,27.8655364,2417.002946,0,0,0,0,1,1,0,1,2
2011,2.01E+11,153.94,0.055216318,8.5,8,0,0.5,0.5,0,0.006496037,1,6851231,512404,23,0,1,1,1,4,28.21640762,2723.209509,1,0,0,0,0,0,1,0,1
2007,2.01E+11,153.94,0.747044303,115,115,0,0,0,0,0,0,6374154,404003,23,0,0,0,0,0,29.42495807,466.351087,0,0,0,0,0,0,0,0,0
2006,2.01E+11,153.94,0.649603742,100,100,0,3,0,0,0.019488112,1,6571306,341670,22,0,0,0,0,0,29.63512698,1614.981821,0,0,0,0,0,0,0,0,0
2003,2.00E+11,153.94,0,0,3,0,2,0,0,0.012992075,1,6722628,475815,22,0,0,0,1,6,30.26529975,238.233796,0,0,0,0,2,2,2,2,6
2009,2.01E+11,153.94,0.051968299,8,8,0,0,0,0,0,0,6700287,594752,22,0,0,0,0,0,32.79313363,1457.758457,0,0,0,0,0,0,2,1,3
2012,2.01E+11,153.94,0.256593478,39.5,39,0,0.5,0.5,0,0.006496037,1,6606437,357478,22,0,0,0,1,4,33.09896055,216.00137,0,0,0,0,0,0,0,0,0
2013,2.01E+11,153.94,0.019488112,3,3,0,0,0,0,0,0,6836875,497132,22,0,0,0,1,5,33.50105091,2022.856203,0,0,0,0,0,0,1,1,2
2015,2.02E+11,153.94,0.123424711,19,17,0,0.1,2,0,0.013641679,1,6463845,374503,23,0,0,0,0,0,34.40666892,880.282032,0,0,0,0,0,0,1,1,2
2003,2.00E+11,153.94,0.350786021,54,6,0,2,2,0,0.02598415,1,6642744,441802,22,0,1,1,1,4,34.60788051,1328.986758,1,0,0,0,6,6,0,11,17
2003,2.00E+11,153.94,0.077952449,12,69,0,0,0,0,0,0,6336701,380457,22,0,0,0,0,0,35.57862216,1103.721745,0,0,0,0,0,0,0,1,1
2006,2.01E+11,153.94,0.077952449,12,12,0,2,0,0,0.012992075,1,6820045,553582,22,0,0,0,0,0,36.06457583,2142.49691,0,0,0,0,3,3,0,0,3
2010,2.01E+11,153.94,0.207873197,32,27,0,0,5,0,0.032480187,1,6752011,450160,22,0,0,0,0,0,36.08941884,935.766039,0,0,2,2,8,10,0,2,12
2005,2.01E+11,153.94,0.097440561,15,12,0,2,3,0,0.032480187,1,6734019,590143,23,0,0,0,0,0,36.81020744,43.62545,0,0,0,0,0,0,0,1,1
2006,2.01E+11,153.94,0.272833572,42,42,0,0,0,0,0,0,6486709,454636,22,0,2,1,0,0,37.79452146,903.009044,2,0,1,1,2,3,1,9,13
2006,2.01E+11,153.94,0.123424711,19,19,0,2,0,0,0.012992075,1,6739775,530085,22,0,1,1,1,1,39.06880976,108.156315,1,0,0,0,4,4,0,4,8
2016,2.02E+11,153.94,0.207873197,32,32,0.1,0,0,0,0.000649604,1,6885858,552175,22,1,0,0,0,0,40.51273945,6301.811497,0,2,1,3,1,2,1,0,5
2013,2.01E+11,153.94,0.038976225,6,6,0,0.5,0,0,0.003248019,1,6782257,611524,22,0,0,0,0,0,41.32760919,1899.60113,0,0,0,0,0,0,0,2,2
2011,2.01E+11,153.94,0.048720281,7.5,7,0.5,0.5,0.5,0.5,0.012992075,1,6496033,415947,22,0,0,0,0,0,41.56510431,3116.625507,0,0,0,0,0,0,0,0,0
2011,2.01E+11,153.94,0.032480187,5,5,0.5,0,0,0,0.003248019,1,6614516,558452,23,0,3,1,1,1,41.57144755,2289.369566,3,0,0,0,10,10,2,2,14
2011,2.01E+11,153.94,0.029232168,4.5,4,0,0,0.5,0,0.003248019,1,6720964,446048,22,0,0,0,0,0,41.89181641,7455.457585,0,0,0,0,3,3,0,4,7
2013,2.01E+11,153.94,0.129920748,20,20,0,0,0,0,0,0,6605892,425294,22,0,0,0,1,2,42.8074278,78.11503,0,0,0,0,0,0,0,0,0
2012,2.01E+11,153.94,0.129920748,20,20,0,0.5,0,0,0.003248019,1,6457693,310112,21,0,2,1,0,0,42.9356208,170.634585,2,0,0,0,0,0,0,2,2
2015,2.02E+11,153.94,0.220865272,34,34,0.1,0.1,0,0,0.001299207,1,6458358,337574,23,0,1,1,0,0,43.03680024,95.448836,1,0,0,0,0,0,0,0,0
2009,2.01E+11,153.94,0.012992075,2,2,0,0,0,0,0,0,6775979,490857,22,0,0,0,1,5,43.17408194,5733.219364,0,0,0,0,1,1,1,11,13
2011,2.01E+11,153.94,0.10068858,15.5,15,0.5,0.5,0.5,0,0.009744056,1,6583779,563632,21,0,0,0,0,0,43.71299227,556.235591,0,0,0,0,0,0,0,0,0
2014,2.01E+11,153.94,0.071456412,11,11,0,0,0,0,0,0,6848234,480157,22,0,2,1,0,0,43.98188172,2193.307406,2,0,0,0,0,0,2,3,5
2013,2.01E+11,153.94,0,0,0,0,0,0,0,0,0,6836875,498632,21,0,0,0,1,5,44.16057315,939.325383,0,0,0,0,0,0,0,0,0
2006,2.01E+11,153.94,0.019488112,3,3,0,0,0,0,0,0,6652971,420189,22,0,0,0,1,3,44.49804995,1459.162113,0,0,0,0,20,20,0,19,39
2016,2.02E+11,153.94,0,0,0,0,0,0,0,0,0,6780055,387093,22,0,0,0,0,0,44.65317257,3520.947992,0,0,0,0,1,1,5,3,9
2008,2.01E+11,153.94,0.17539301,27,27,12,2,0,0,0.090944524,1,6762270,594487,23,0,1,1,1,2,44.7175323,2747.185427,1,0,0,0,1,1,0,0,1
2012,2.01E+11,153.94,0.02598415,4,4,0,0.5,0,0,0.003248019,1,6793315,436169,22,0,0,0,0,0,44.88918453,90.042475,0,0,0,0,0,0,2,5,7
2005,2.01E+11,153.94,0.948421463,146,146,0,0,0,0,0,0,6583717,541434,23,0,0,0,0,0,45.11900303,953.168647,0,0,0,0,0,0,0,0,0
2007,2.01E+11,153.94,0.012992075,2,2,0,0,0,0,0,0,6476920,405178,23,0,0,0,0,0,45.77019466,988.282291,0,0,3,3,5,8,0,0,8
2015,2.02E+11,153.94,0.020137716,3.1,3,0,6,0.1,0,0.039625828,1,6618721,421630,22,0,0,0,1,5,47.23382065,283.477142,0,0,0,0,0,0,0,0,0
2010,2.01E+11,153.94,0.077952449,12,12,0,0,0,0,0,0,6656508,406839,23,0,0,0,1,8,47.42469406,4286.321587,0,0,0,0,5,5,0,4,9
2008,2.01E+11,153.94,0.019488112,3,3,0,2,0,0,0.012992075,1,6785664,586202,22,0,0,0,1,3,48.98427842,1763.863119,0,0,0,0,6,6,1,0,7
2008,2.01E+11,153.94,0.058464337,9,3,12,2,6,0,0.129920748,1,6676111,416609,22,0,0,0,1,5,49.04772908,383.703304,0,0,0,0,0,0,0,0,0
2014,2.01E+11,153.94,0.240353384,37,33,0,0,4,0,0.02598415,1,6701378,411172,21,0,0,0,1,12,50.07277825,4404.711856,0,0,0,0,0,0,0,0,0
2016,2.02E+11,153.94,0.071456412,11,11,0,0,0,0,0,0,6458184,327643,23,0,0,0,0,0,50.27571508,1054.131346,0,0,0,0,0,0,0,0,0
2009,2.01E+11,153.94,0.019488112,3,3,0,0,0,0,0,0,6828076,459220,22,0,0,0,0,0,50.40098705,2471.321104,0,0,0,0,0,0,6,2,8
2004,2.00E+11,153.94,0.17539301,27,27,0,0,0,0,0,0,6747880,375547,22,0,0,0,1,17,50.43195943,1785.502257,0,0,0,0,0,0,1,2,3
2008,2.01E+11,153.94,0.448226582,69,69,0,0,0,0,0,0,6603761,384999,22,0,0,0,0,0,50.9191045,2524.806322,0,0,0,0,0,0,0,0,0
2008,2.01E+11,153.94,0.090944524,14,12,0,2,2,0,0.02598415,1,6896815,520349,22,0,0,0,0,0,51.84938798,7309.212165,0,0,0,0,0,0,0,0,0
2005,2.01E+11,153.94,0.019488112,3,3,0,0,0,0,0,0,6871767,362621,23,0,0,0,0,0,52.16469934,5838.68157,0,0,0,0,0,0,1,1,2
2003,2.00E+11,153.94,0,0,0,0,2,0,0,0.012992075,1,6749876,578945,22,0,0,0,0,0,52.23143041,1868.37851,0,0,0,0,1,1,2,8,11
2011,2.01E+11,153.94,0.019488112,3,3,0.5,0,0,0,0.003248019,1,6807250,513962,22,1,0,0,1,8,52.60186493,11688.92246,0,2,0,2,0,0,1,2,5
2012,2.01E+11,153.94,0.058464337,9,9,0,0.5,0,0,0.003248019,1,6784483,490248,22,0,0,0,1,8,52.67094245,941.009284,0,0,0,0,2,2,0,0,2
2004,2.00E+11,153.94,0.012992075,2,2,0,0,0,0,0,0,6600727,315877,22,0,0,0,0,0,52.85522971,1707.59974,0,0,0,0,0,0,0,0,0
2008,2.01E+11,153.94,0.019488112,3,3,0,0,0,0,0,0,6748955,528172,23,0,0,0,1,3,52.89997304,3942.603781,0,0,0,0,0,0,0,0,0
2008,2.01E+11,153.94,0.272833572,42,42,0,2,0,0,0.012992075,1,6741672,627239,23,0,0,0,0,0,53.78830784,2071.663927,0,0,0,0,0,0,2,0,2
2006,2.01E+11,153.94,0.350786021,54,54,0,3,0,0,0.019488112,1,6829426,584463,22,0,0,0,0,0,54.07753916,54.066073,0,0,0,0,0,0,0,1,1
2003,2.00E+11,153.94,0.051968299,8,12,0,0,0,0,0,0,6433452,347325,21,0,0,0,0,0,54.95029502,367.658427,0,0,0,0,0,0,0,2,2
2007,2.01E+11,153.94,0.012992075,2,2,0,0,0,0,0,0,6797333,454903,22,0,0,0,1,2,57.32654677,3574.574932,0,0,0,0,0,0,0,3,3
2011,2.01E+11,153.94,0,0,0,0,0,0,0,0,0,6775657,544337,22,0,0,0,1,8,57.43443651,1945.846003,0,0,4,4,2,6,0,1,7
2003,2.00E+11,153.94,0,0,42,0,0,0,0,0,0,6594241,519324,22,0,0,0,0,0,57.43717156,1761.216697,0,0,0,0,0,0,0,0,0
2012,2.01E+11,153.94,0.587891386,90.5,90,0,0,0.5,0,0.003248019,1,6624604,599118,22,0,0,0,0,0,59.84545107,2277.322074,0,0,0,0,0,0,0,0,0
2015,2.02E+11,153.94,0.40275432,62,62,0,1,0,0,0.006496037,1,6656934,488221,22,0,1,1,1,17,59.91047681,34.638653,1,0,0,0,1,1,2,0,3
2010,2.01E+11,153.94,0.032480187,5,3,0,0,2,0,0.012992075,1,6623810,467186,22,1,2,1,0,0,60.00042676,1245.007227,2,3,0,3,1,1,0,0,4
2005,2.01E+11,153.94,0.077952449,12,12,0,0,0,0,0,0,6642815,567109,22,0,1.04435573,1,0,0,61.17579991,3882.650718,1,0,0,0,2,2,1,5,8
2003,2.00E+11,153.94,0.012992075,2,12,0,0,0,0,0,0,6793689,563911,22,0,0,0,0,0,61.38175149,2572.749368,0,0,0,0,3,3,0,4,7
2008,2.01E+11,153.94,0.461218657,71,69,0,0,2,0,0.012992075,1,6401386,357102,23,0,0,0,0,0,61.90980495,525.708057,0,0,0,0,4,4,0,11,15
2009,2.01E+11,153.94,0.272833572,42,42,0,0,0,0,0,0,6460291,435564,23,0,2,1,0,0,62.10206327,1009.633494,2,0,0,0,4,4,0,5,9
2005,2.01E+11,153.94,0.012992075,2,2,0,0,0,0,0,0,6663653,435548,22,0,0,0,1,9,63.08589972,1329.221287,0,0,0,0,1,1,0,0,1
2015,2.02E+11,153.94,0.17539301,27,24,0,1,3,0,0.02598415,1,6475528,331595,21,1,1,1,0,0,63.44081051,489.870379,1,3,0,3,8,8,2,0,13
2010,2.01E+11,153.94,0.675587891,104,69,12,0,35,0,0.305313759,1,6562795,385002,22,0,1,1,0,0,65.28918106,1037.15766,1,0,1,1,0,1,0,0,1
2004,2.00E+11,153.94,0.012992075,2,2,0,0,0,0,0,0,6885149,563772,22,0,0,0,0,0,65.59179286,74.845037,0,0,0,0,3,3,0,5,8
2005,2.01E+11,153.94,0.064960374,10,8,2,2,2,0,0.038976225,1,6824221,568032,22,0,0,0,0,0,66.42665624,3563.072353,0,0,0,0,3,3,0,4,7
2007,2.01E+11,153.94,0.051968299,8,6,0,2,2,2,0.038976225,1,6462540,373356,22,0,0,0,0,0,66.48263404,667.477578,0,0,0,0,1,1,2,1,4
2012,2.01E+11,153.94,0.695076004,107,107,0,0,0,0,0,0,6491647,449585,22,0,0,0,0,0,66.59839024,502.078129,0,0,0,0,0,0,0,0,0
2004,2.00E+11,153.94,0.032480187,5,5,0,0,0,0,0,0,6701891,374612,23,0,0,0,1,5,66.61249494,985.174613,0,0,0,0,0,0,0,0,0
2004,2.00E+11,153.94,0.051968299,8,8,0,0,0,0,0,0,6361860,378561,21,0,0,0,0,0,66.79456248,1150.875118,0,0,0,0,0,0,0,0,0
2009,2.01E+11,153.94,0.032480187,5,2,0,0,3,0,0.019488112,1,6394537,345043,23,0,0,0,0,0,67.13771951,51.887449,0,0,0,0,1,1,0,2,3
2007,2.01E+11,153.94,0.077952449,12,12,0,2,0,0,0.012992075,1,6746746,405546,22,0,0,0,0,0,67.26423129,7245.300737,0,0,0,0,2,2,1,1,4
2014,2.01E+11,153.94,0.032480187,5,5,0,3,0,0,0.019488112,1,6524679,335621,22,0,0,0,0,0,67.79507869,536.006484,0,0,0,0,0,0,0,0,0
2016,2.02E+11,153.94,0.071456412,11,11,0,1,0,0,0.006496037,1,6864040,623638,22,0,0,0,0,0,68.42433305,673.325973,0,0,0,0,0,0,2,1,3
2011,2.01E+11,153.94,0.717812135,110.5,110,0.5,0.5,0.5,0,0.009744056,1,6582312,474470,22,0,0,0,1,6,69.04345023,1022.103514,0,0,0,0,0,0,0,0,0
2015,2.02E+11,153.94,0.181889048,28,28,0,4,0,0,0.02598415,1,6754099,600114,22,0,1,1,0,0,69.25358547,3315.265156,1,0,0,0,1,1,0,0,1
2016,2.02E+11,153.94,0,0,0,0,0,0,0,0,0,6870345,375432,21,1,2,1,0,0,69.67391916,1599.428348,2,2,0,2,0,0,1,2,5
2015,2.02E+11,153.94,0.565155255,87,86,1,0,1,0,0.012992075,1,6478554,449890,22,0,0,0,0,0,70.71800711,1608.777509,0,0,0,0,0,0,0,0,0
2008,2.01E+11,153.94,0.051968299,8,8,0,3,0,0,0.019488112,1,6793969,571104,22,0,0,0,0,0,71.49057666,1685.990725,0,0,0,0,2,2,0,2,4
2004,2.00E+11,153.94,0.233857347,36,35,0,0,1,0,0.013095187,1,6714349,494404,22,0,0,0,0,0,71.85645885,4769.373423,0,0,0,0,0,0,2,2,4
2012,2.01E+11,153.94,0.220865272,34,34,0,0.5,0,0,0.003248019,1,6612587,453360,22,0,0,0,1,5,72.05894241,399.513829,0,0,0,0,0,0,1,4,5
2004,2.00E+11,153.94,0.123424711,19,19,0,0,0,0,0,0,6667986,381024,23,0,0,0,0,0,72.63566234,111.975259,0,0,0,0,0,0,0,0,0
2005,2.01E+11,153.94,0.350786021,54,54,0,0,0,0,0,0,6611643,391705,22,0,0,0,0,0,72.86397771,781.914478,0,0,0,0,0,0,0,1,1
2011,2.01E+11,153.94,0.006496037,1,0.5,0,0,0.5,0,0.003248019,1,6779770,433337,21,0,0,0,0,0,73.87661097,6032.027942,0,0,0,0,0,0,3,6,9
2011,2.01E+11,153.94,0.003248019,0.5,0.5,0,0,0,0,0,0,6787707,428726,22,0,0,0,0,0,74.38679471,358.058391,0,0,0,0,2,2,2,3,7
2011,2.01E+11,153.94,0.02598415,4,4,0,0.5,0,0,0.003248019,1,6735019,451878,22,1,0,0,1,6,74.77248935,827.915547,0,2,0,2,0,0,0,0,2
2014,2.01E+11,153.94,0.038976225,6,6,0,0,0,0,0,0,6813014,458074,23,0,0,0,0,0,75.41608827,2530.537643,0,0,0,0,2,2,7,3,12
2012,2.01E+11,153.94,0.090944524,14,14,0,0.5,0,0,0.003248019,1,6556101,291234,21,0,0,0,0,0,75.52445549,1042.498998,0,0,0,0,0,0,8,2,10
2013,2.01E+11,153.94,0.129920748,20,20,0,0.5,0,0,0.003248019,1,6658478,545398,22,0,0,0,1,3,75.88417594,773.393556,0,0,1,1,0,1,0,0,1
2012,2.01E+11,153.94,0.344289983,53,49,0,0.5,4,0,0.029232168,1,6384879,381286,22,1,0,0,0,0,76.17689093,499.629295,0,1,1,2,1,2,0,1,4
2005,2.01E+11,153.94,0.012992075,2,2,0,0,0,0,0,0,6772794,450210,23,0,0,0,0,0,76.45244441,3398.841687,0,0,0,0,2,2,0,4,6
2008,2.01E+11,153.94,0.012992075,2,2,0,2,0,0,0.012992075,1,6861344,602265,23,0,0,0,0,0,77.28913097,5058.587034,0,0,0,0,0,0,2,0,2
2008,2.01E+11,153.94,0.038976225,6,6,0,2,0,0,0.012992075,1,6609250,465902,22,0,0,0,1,3,77.40001074,4572.956342,0,0,0,0,0,0,0,0,0
2010,2.01E+11,153.94,0.012992075,2,2,0,0,0,0,0,0,6809248,390977,22,0,0,0,1,3,78.01497476,5865.468864,0,0,0,0,1,1,4,0,5
2006,2.01E+11,153.94,0.077952449,12,12,27,2,0,0,0.188385085,1,6809231,608207,22,0,0,0,0,0,78.11177215,1761.549477,0,0,2,2,1,3,0,0,3
